-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pradeep/ros43_ws/build/simple_pkg
-- Install configuration: ""
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/lib/simple_pkg/pub.py
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/lib/simple_pkg/sub.py
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/ament_index/resource_index/package_run_dependencies/simple_pkg
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/share/ament_index/resource_index/parent_prefix_path/simple_pkg
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/environment/ament_prefix_path.sh
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/environment/path.sh
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/environment/path.dsv
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/local_setup.bash
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/local_setup.sh
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/local_setup.zsh
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/local_setup.dsv
-- Installing: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/package.dsv
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/ament_index/resource_index/packages/simple_pkg
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/cmake/simple_pkgConfig.cmake
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/cmake/simple_pkgConfig-version.cmake
-- Up-to-date: /home/pradeep/ros43_ws/install/simple_pkg/share/simple_pkg/package.xml
